  mainCode.cpp
c:\users\asus\documents\github\computaciongraficamundolego\window.h(12): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2148): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2149): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2150): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2151): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2152): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2153): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2154): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2155): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2156): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2157): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2158): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2159): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2160): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2161): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2162): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2163): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2164): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2165): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2166): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2167): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2168): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2169): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2170): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2171): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2172): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2173): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2174): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2175): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2176): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2177): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2178): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2179): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2180): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2181): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2182): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2183): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2184): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2185): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2186): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2187): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2878): warning C4244: 'argumento': conversión de 'GLfloat' a 'GLint'; posible pérdida de datos
  Computacion Grafica.vcxproj -> C:\Users\ASUS\Documents\GitHub\ComputacionGraficaMundoLego\Debug\Computacion Grafica.exe
