  mainCode.cpp
c:\users\asus\documents\github\computaciongraficamundolego\window.h(12): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(758): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(759): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(760): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(761): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(762): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(763): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(764): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(765): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(766): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(767): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(768): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(769): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(770): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(771): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(772): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(773): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(774): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(775): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(776): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(777): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(778): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(885): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1834): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1835): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1836): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1837): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1838): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1839): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1840): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1841): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1842): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1843): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1844): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1845): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1846): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1847): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1867): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1868): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1869): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1870): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1871): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1872): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1873): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1874): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1875): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1876): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1877): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1878): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1879): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1880): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1881): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1882): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1883): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1884): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1885): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1886): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1887): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1888): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1889): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1890): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1891): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1892): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1893): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1894): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1895): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1896): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1897): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1898): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1899): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1900): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1901): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1902): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1903): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1904): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1905): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1906): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1907): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1908): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1909): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1910): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1911): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1912): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1913): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1914): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1915): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1916): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1917): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1918): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1919): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1920): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1921): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(1922): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2593): warning C4244: 'argumento': conversión de 'GLfloat' a 'GLint'; posible pérdida de datos
  Computacion Grafica.vcxproj -> C:\Users\ASUS\Documents\GitHub\ComputacionGraficaMundoLego\Debug\Computacion Grafica.exe
