  mainCode.cpp
c:\users\asus\documents\github\computaciongraficamundolego\window.h(12): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(756): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(757): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(758): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(759): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(760): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(761): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(762): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(763): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(764): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(765): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(766): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(767): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(768): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(769): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(770): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(771): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(772): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(773): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(774): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(775): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(776): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(777): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(778): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(779): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(780): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(781): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(782): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(783): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(784): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(785): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(786): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(787): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(894): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2103): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2104): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2105): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2106): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2107): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2108): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2109): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2110): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2111): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2112): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2113): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2114): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2115): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2116): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2136): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2137): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2138): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2139): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2140): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2141): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2142): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2143): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2144): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2145): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2146): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2147): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2148): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2149): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2150): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2151): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2152): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2153): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2154): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2155): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2156): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2157): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2158): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2159): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2160): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2161): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2162): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2163): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2164): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2165): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2166): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2167): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2168): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2169): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2170): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2171): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2172): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2173): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2174): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2175): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2176): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2177): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2178): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2179): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2180): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2181): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2182): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2183): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2184): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2185): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2186): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2187): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2188): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2189): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2190): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2191): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\asus\documents\github\computaciongraficamundolego\maincode.cpp(2912): warning C4244: 'argumento': conversión de 'GLfloat' a 'GLint'; posible pérdida de datos
  Computacion Grafica.vcxproj -> C:\Users\ASUS\Documents\GitHub\ComputacionGraficaMundoLego\Debug\Computacion Grafica.exe
